0 verbose cli /Users/christinakimario/.nvm/versions/node/v22.22.2/bin/node /Users/christinakimario/.nvm/versions/node/v22.22.2/bin/npm
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/Users/christinakimario/.nvm/versions/node/v22.22.2/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/christinakimario/Downloads/project/.npmrc
5 silly config load:file:/Users/christinakimario/.npmrc
6 silly config load:file:/Users/christinakimario/.nvm/versions/node/v22.22.2/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "/Users/christinakimario/Downloads/project/.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/christinakimario/Downloads/project/.npm-cache/_logs/2026-06-07T12_43_58_877Z-
10 verbose logfile /Users/christinakimario/Downloads/project/.npm-cache/_logs/2026-06-07T12_43_58_877Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest expo-location@~19.0.7
15 silly packumentCache full:https://registry.npmjs.org/expo-location cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 691ms
17 http fetch GET 200 https://registry.npmjs.org/expo-location 285ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/expo-location set size:undefined disposed:false
19 silly fetch manifest expo@^54.0.10
20 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
21 http fetch GET 200 https://registry.npmjs.org/expo 158ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/expo set size:undefined disposed:false
23 silly fetch manifest @expo/dom-webview@*
24 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 674ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:undefined disposed:false
27 silly fetch manifest react@19.1.0
28 silly packumentCache full:https://registry.npmjs.org/react cache-miss
29 http fetch GET 200 https://registry.npmjs.org/react 643ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
31 silly fetch manifest react-native@0.81.4
32 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
33 http fetch GET 200 https://registry.npmjs.org/react-native 876ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/react-native set size:undefined disposed:false
35 silly fetch manifest @types/react@~19.1.10
36 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
37 http fetch GET 200 https://registry.npmjs.org/@types%2freact 908ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
39 silly fetch manifest @expo/metro-runtime@*
40 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
41 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 635ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:undefined disposed:false
43 silly fetch manifest react-dom@19.1.0
44 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
45 http fetch GET 200 https://registry.npmjs.org/react-dom 805ms (cache miss)
46 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
47 silly fetch manifest react-native-webview@13.15.0
48 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
49 http fetch GET 200 https://registry.npmjs.org/react-native-webview 125ms (cache miss)
50 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:undefined disposed:false
51 silly placeDep ROOT expo-location@19.0.8 REPLACE for: bolt-expo-starter@1.0.0 want: ~19.0.7
52 silly reify mark retired [
52 silly reify   '/Users/christinakimario/Downloads/project/node_modules/@expo/require-utils'
187 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
188 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config cache-miss
189 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fui cache-miss
190 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-expo cache-miss
191 silly packumentCache corgi:https://registry.npmjs.org/expo-asset cache-miss
192 silly packumentCache corgi:https://registry.npmjs.org/expo-blur cache-miss
193 silly packumentCache corgi:https://registry.npmjs.org/expo-camera cache-miss
194 silly packumentCache corgi:https://registry.npmjs.org/expo-constants cache-miss
195 silly packumentCache corgi:https://registry.npmjs.org/expo-file-system cache-miss
196 silly packumentCache corgi:https://registry.npmjs.org/expo-font cache-miss
197 silly packumentCache corgi:https://registry.npmjs.org/expo-haptics cache-miss
198 silly packumentCache corgi:https://registry.npmjs.org/expo-keep-awake cache-miss
199 silly packumentCache corgi:https://registry.npmjs.org/expo-linear-gradient cache-miss
200 silly packumentCache corgi:https://registry.npmjs.org/expo-maps cache-miss
201 silly packumentCache corgi:https://registry.npmjs.org/expo-router cache-miss
202 silly packumentCache corgi:https://registry.npmjs.org/expo-splash-screen cache-miss
203 silly packumentCache corgi:https://registry.npmjs.org/expo-symbols cache-miss
204 silly packumentCache corgi:https://registry.npmjs.org/expo-system-ui cache-miss
205 silly packumentCache corgi:https://registry.npmjs.org/expo-web-browser cache-miss
206 silly packumentCache corgi:https://registry.npmjs.org/expo-location cache-miss
207 http fetch GET 200 https://registry.npmjs.org/expo-font 149ms (cache miss)
208 silly packumentCache corgi:https://registry.npmjs.org/expo-font set size:undefined disposed:false
209 http fetch GET 200 https://registry.npmjs.org/expo-haptics 219ms (cache miss)
210 silly packumentCache corgi:https://registry.npmjs.org/expo-haptics set size:undefined disposed:false
211 http fetch GET 200 https://registry.npmjs.org/expo-file-system 256ms (cache miss)
212 silly packumentCache corgi:https://registry.npmjs.org/expo-file-system set size:undefined disposed:false
213 http fetch GET 200 https://registry.npmjs.org/expo-constants 295ms (cache miss)
214 silly packumentCache corgi:https://registry.npmjs.org/expo-constants set size:undefined disposed:false
215 http fetch GET 200 https://registry.npmjs.org/expo-asset 336ms (cache miss)
216 silly packumentCache corgi:https://registry.npmjs.org/expo-asset set size:undefined disposed:false
217 http fetch GET 200 https://registry.npmjs.org/expo-web-browser 364ms (cache miss)
218 silly packumentCache corgi:https://registry.npmjs.org/expo-web-browser set size:undefined disposed:false
219 http fetch GET 200 https://registry.npmjs.org/@expo%2fui 408ms (cache miss)
220 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fui set size:undefined disposed:false
221 http fetch GET 200 https://registry.npmjs.org/expo-linear-gradient 496ms (cache miss)
222 silly packumentCache corgi:https://registry.npmjs.org/expo-linear-gradient set size:undefined disposed:false
223 http fetch GET 200 https://registry.npmjs.org/expo-blur 530ms (cache miss)
224 silly packumentCache corgi:https://registry.npmjs.org/expo-blur set size:undefined disposed:false
225 http fetch GET 200 https://registry.npmjs.org/expo-camera 557ms (cache miss)
226 silly packumentCache corgi:https://registry.npmjs.org/expo-camera set size:undefined disposed:false
227 http fetch GET 200 https://registry.npmjs.org/expo-system-ui 587ms (cache miss)
228 silly packumentCache corgi:https://registry.npmjs.org/expo-system-ui set size:undefined disposed:false
229 http fetch GET 200 https://registry.npmjs.org/expo-location 610ms (cache miss)
230 silly packumentCache corgi:https://registry.npmjs.org/expo-location set size:undefined disposed:false
231 http fetch GET 200 https://registry.npmjs.org/expo-splash-screen 657ms (cache miss)
232 silly packumentCache corgi:https://registry.npmjs.org/expo-splash-screen set size:undefined disposed:false
233 http fetch GET 200 https://registry.npmjs.org/expo-maps 699ms (cache miss)
234 silly packumentCache corgi:https://registry.npmjs.org/expo-maps set size:undefined disposed:false
235 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 839ms (cache miss)
236 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-runtime set size:undefined disposed:false
237 http fetch GET 200 https://registry.npmjs.org/expo-symbols 872ms (cache miss)
238 silly packumentCache corgi:https://registry.npmjs.org/expo-symbols set size:undefined disposed:false
239 http fetch GET 200 https://registry.npmjs.org/expo-keep-awake 896ms (cache miss)
240 silly packumentCache corgi:https://registry.npmjs.org/expo-keep-awake set size:undefined disposed:false
241 http fetch GET 200 https://registry.npmjs.org/expo-router 923ms (cache miss)
242 silly packumentCache corgi:https://registry.npmjs.org/expo-router set size:undefined disposed:false
243 http fetch GET 200 https://registry.npmjs.org/@expo%2fprebuild-config 969ms (cache miss)
244 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config set size:undefined disposed:false
245 http fetch GET 200 https://registry.npmjs.org/babel-preset-expo 992ms (cache miss)
246 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-expo set size:undefined disposed:false
247 silly packumentCache corgi:https://registry.npmjs.org/expo-linking cache-miss
248 http fetch GET 200 https://registry.npmjs.org/expo-linking 531ms (cache miss)
249 silly packumentCache corgi:https://registry.npmjs.org/expo-linking set size:undefined disposed:false
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly CHANGE node_modules/expo-location
260 silly REMOVE node_modules/expo-location/node_modules/semver
261 silly REMOVE node_modules/expo-location/node_modules/@expo/image-utils
262 silly REMOVE node_modules/@expo/require-utils
263 verbose cwd /Users/christinakimario/Downloads/project
264 verbose os Darwin 25.4.0
265 verbose node v22.22.2
266 verbose npm  v10.9.7
267 notice
267 notice New major version of npm available! 10.9.7 -> 11.16.0
267 notice Changelog: https://github.com/npm/cli/releases/tag/v11.16.0
267 notice To update run: npm install -g npm@11.16.0
267 notice  { force: true, [Symbol(proc-log.meta)]: true }
268 verbose exit 0
269 info ok
